Index,Code,Title,Index,Code,Title,Price,Usual,Special,Hair,Tattoo,Shirts,Pants,Glove,Shoes,Socks,Eye,Ear,Neck,Wrist,Arm,Knee
0,100,달리기,0,100,달리기,200,2|3|4|5|6|7,4|5|6|7|8|9,0|0|30|20|10,0|0|30|20|10,50|40|30|20|10,50|40|30|20|10,50|40|30|20|10,50|40|30|20|10,50|40|30|20|10,0|0|30|20|10,0|0|30|20|10,0|0|30|20|10,0|0|30|20|10,0|0|30|20|10,0|0|30|20|10
1,101,드리블,1,101,드리블,200,2|3|4|5|6|7,4|5|6|7|8|9,0|0|30|20|10,0|0|30|20|10,50|40|30|20|10,50|40|30|20|10,50|40|30|20|10,50|40|30|20|10,50|40|30|20|10,0|0|30|20|10,0|0|30|20|10,0|0|30|20|10,0|0|30|20|10,0|0|30|20|10,0|0|30|20|10
2,102,순발력,2,102,순발력,200,2|3|4|5|6|7,4|5|6|7|8|9,50|40|30|20|10,50|40|30|20|10,50|40|30|20|10,50|40|30|20|10,50|40|30|20|10,50|40|30|20|10,50|40|30|20|10,0|0|30|20|10,0|0|30|20|10,0|0|30|20|10,0|0|30|20|10,0|0|30|20|10,0|0|30|20|10
3,103,지구력,3,103,지구력,200,2|3|4|5|6|7,4|5|6|7|8|9,50|40|30|20|10,50|40|30|20|10,50|40|30|20|10,50|40|30|20|10,50|40|30|20|10,50|40|30|20|10,50|40|30|20|10,0|0|30|20|10,0|0|30|20|10,0|0|30|20|10,0|0|30|20|10,0|0|30|20|10,0|0|30|20|10
4,104,탄력,4,104,탄력,200,2|3|4|5|6|7,4|5|6|7|8|9,50|40|30|20|10,50|40|30|20|10,0|0|30|20|10,0|0|30|20|10,50|40|30|20|10,0|0|30|20|10,0|0|30|20|10,50|40|30|20|10,50|40|30|20|10,50|40|30|20|10,50|40|30|20|10,50|40|30|20|10,50|40|30|20|10
5,105,몸싸움,5,105,몸싸움,200,2|3|4|5|6|7,4|5|6|7|8|9,0|0|30|20|10,0|0|30|20|10,50|40|30|20|10,50|40|30|20|10,50|40|30|20|10,50|40|30|20|10,50|40|30|20|10,50|40|30|20|10,50|40|30|20|10,50|40|30|20|10,50|40|30|20|10,50|40|30|20|10,50|40|30|20|10
6,106,크로스,6,106,크로스,200,2|3|4|5|6|7,4|5|6|7|8|9,0|0|30|20|10,0|0|30|20|10,50|40|30|20|10,50|40|30|20|10,0|0|30|20|10,50|40|30|20|10,50|40|30|20|10,50|40|30|20|10,0|0|30|20|10,0|0|30|20|10,0|0|30|20|10,0|0|30|20|10,0|0|30|20|10
7,107,숏패스,7,107,숏패스,200,2|3|4|5|6|7,4|5|6|7|8|9,0|0|30|20|10,0|0|30|20|10,50|40|30|20|10,50|40|30|20|10,0|0|30|20|10,50|40|30|20|10,50|40|30|20|10,50|40|30|20|10,0|0|30|20|10,0|0|30|20|10,0|0|30|20|10,0|0|30|20|10,0|0|30|20|10
8,108,롱패스,8,108,롱패스,200,2|3|4|5|6|7,4|5|6|7|8|9,0|0|30|20|10,0|0|30|20|10,50|40|30|20|10,50|40|30|20|10,0|0|30|20|10,50|40|30|20|10,50|40|30|20|10,50|40|30|20|10,0|0|30|20|10,0|0|30|20|10,0|0|30|20|10,0|0|30|20|10,0|0|30|20|10
9,109,헤딩슛,9,109,헤딩슛,200,2|3|4|5|6|7,4|5|6|7|8|9,50|40|30|20|10,50|40|30|20|10,50|40|30|20|10,50|40|30|20|10,50|40|30|20|10,50|40|30|20|10,50|40|30|20|10,50|40|30|20|10,0|0|30|20|10,0|0|30|20|10,0|0|30|20|10,0|0|30|20|10,0|0|30|20|10
10,110,단거리슛,10,110,단거리슛,200,2|3|4|5|6|7,4|5|6|7|8|9,50|40|30|20|10,50|40|30|20|10,50|40|30|20|10,50|40|30|20|10,50|40|30|20|10,50|40|30|20|10,50|40|30|20|10,50|40|30|20|10,0|0|30|20|10,0|0|30|20|10,0|0|30|20|10,0|0|30|20|10,0|0|30|20|10
