Index,Code,Type,Position,Name,Pos,Class,Order,Limit1,Limit2,Limit3,Level,Area1,Area2,Area3,Cool1,Cool2,Cool3,Value1,Value2,Value3,Discount,Sell,Cash1,Cash2,Cash3,Point1,Point2,Point3,Key,AniCode,IconFile,CameraFile,OptionText,ExplainText,KeyText,Description
0,101110,1011,10,Infront shot,FW,10,11,5,10,15,3,1,1,1,120,90,60,5,10,15,100,2,100,100,100,1000,2200,3900,0,20112100,Skill_1011,UI_Skill_Cam1,Power up for shooting,"Short shots, going towards the goal post quickly ",D or F,Done
1,101211,1012,11,Lavona kick,ST,10,12,30,35,40,3,1,1,1,80,60,40,10,15,20,100,2,100,100,100,7500,10500,13000,0,20132100,Skill_1012,UI_Skill_Cam1,Power up for shooting,"Long shots, kicking the ball which can be a shot or cross",D or F,Done
2,101214,1012,14,Lavona kick,SS,10,12,25,30,35,3,1,1,1,80,60,40,10,15,20,100,2,100,100,100,6250,9000,11375,0,20132100,Skill_1012,UI_Skill_Cam1,Power up for shooting,"Long shots, kicking the ball which can be a shot or cross",D or F,Done
3,101314,1013,14,Powerfull shot,SS,10,13,30,35,40,3,2,2,2,120,90,60,5,10,15,100,2,100,100,100,7500,10500,13000,0,20122100,Skill_1013,UI_Skill_Cam1,Power up for shooting,"Short shots, going towards the goal post powerfully",D or F,Done
4,101320,1013,20,Powerfull shot,MF,10,13,5,10,20,3,2,2,2,120,90,60,5,10,15,100,2,100,100,100,1000,2200,5200,0,20122100,Skill_1013,UI_Skill_Cam1,Power up for shooting,"Short shots, going towards the goal post powerfully",D or F,Done
5,101413,1014,13,Turn round kick,WF,10,14,30,35,40,3,1,1,1,80,60,40,10,15,20,100,0,100,100,100,7500,10500,13000,0,20142100,Skill_1014,UI_Skill_Cam1,Power up for shooting,"Short shots, quick turn round shot ",D or F,Done
6,101523,1015,23,Rear shot,SM,10,15,30,35,40,3,2,2,2,120,90,60,5,10,15,100,2,100,100,100,7500,10500,13000,0,20152100,Skill_1015,UI_Skill_Cam1,Power up for shooting,"Short shots, at the real area",D or F,-
7,101621,1016,21,Cannon shot,AM,10,16,20,25,30,3,2,2,2,160,120,80,5,10,15,100,2,100,100,100,5000,7500,9750,0,20162100,Skill_1016,UI_Skill_Cam1,Power up for shooting,"Long shots, going towards the goal post powerfully",D or F,Done/Icon
8,101624,1016,24,Cannon shot,DM,10,16,30,35,40,3,2,2,2,160,120,80,5,10,15,100,2,100,100,100,7500,10500,13000,0,20162100,Skill_1016,UI_Skill_Cam1,Power up for shooting,"Long shots, going towards the goal post powerfully",D or F,Done/Icon
9,101731,1017,31,UFO shot,SW,10,17,30,35,40,3,52,52,52,160,120,80,0,5,10,100,2,100,100,100,7500,10500,13000,0,20172100,Skill_1017,UI_Skill_Cam1,Power up for shooting,"Half line shots, towards the goal post",D or F,Done/Icon
10,105112,1051,12,Turn side kick,CF,10,51,30,35,40,3,1,1,1,80,60,40,10,15,20,100,2,100,100,100,7500,10500,13000,1,20512100,Skill_1051,UI_Skill_Cam1,Power up for shooting,"Short shots, after quick turn to the left or right   ",D or F,-
11,105221,1052,21,Instep kick,AM,10,52,30,35,40,3,2,2,2,80,60,40,0,5,10,100,2,100,100,100,7500,10500,13000,1,20522100,Skill_1052,UI_Skill_Cam1,Power up for shooting,"Long shots, kick the ball on top of the foot",D or F,-
12,105312,1053,12,Turning shot,CF,10,53,20,25,30,3,1,1,1,120,90,60,0,5,10,100,0,100,100,100,5000,7500,9750,0,20532104,Skill_1053,UI_Skill_Cam1,Power up for shooting,"Short shots, a turning shot going towards the goal post",D or F,Done/Icon
13,111112,1111,12,Sliding kick,CF,11,11,20,25,30,3,1,1,1,30,20,3,10,20,30,100,2,100,100,100,5000,7500,9750,0,21112100,Skill_1111,UI_Skill_Cam1,Power up for shooting,"Short shots, kicking the low ball sliding at the near goal post ",Auto after D or F,Done
14,111124,1111,24,Sliding kick,WF,11,11,20,25,30,3,1,1,1,30,20,3,10,20,30,100,2,100,100,100,5000,7500,9750,0,21112100,Skill_1111,UI_Skill_Cam1,Power up for shooting,"Short shots, kicking the low ball sliding at the near goal post ",Auto after D or F,Done
15,111121,1111,21,Sliding kick,AM,11,11,20,25,30,3,1,1,1,30,20,3,10,20,30,100,2,100,100,100,5000,7500,9750,0,21112100,Skill_1111,UI_Skill_Cam1,Power up for shooting,"Short shots, kicking the low ball sliding at the near goal post ",Auto after D or F,Done
16,111221,1112,21,Cannon volley shot,AM,11,12,20,25,30,3,1,1,1,30,20,3,10,20,30,100,2,100,100,100,5000,7500,9750,0,21122100,Skill_1112,UI_Skill_Cam1,Power up for shooting,"Long shots, going towards the goal post directly",Auto after D or F,Done
17,111311,1113,11,Onetouch volley shot,ST,11,13,20,25,30,3,1,1,1,30,20,3,10,20,30,100,0,100,100,100,5000,7500,9750,0,21132102,Skill_1113,UI_Skill_Cam1,Power up for shooting,"Short shots, volley shot at the near goal area",Auto after D or F,-
