Code,AITargetDomain,DomainType,Ground5X,Ground5Y,Cross5X,Cross5Y,PenaltyRadius5,ShortshootRadius5,LongshootRadius5,Ground6X,Ground6Y,Cross6X,Cross6Y,PenaltyRadius6,ShortshootRadius6,LongshootRadius6,BasisFactor5,Factor51,Factor52,Factor53,Factor54,BasisFactor6,Factor61,Factor62,Factor63,Factor64
10000,공_단_01,1,68,46,15,5,6,15,25,74,50,15,5,6,15,25,34,190,225,7.2,15,37,190,225,7.2,15
10001,공_단_02,1,68,46,15,5,6,15,25,74,50,15,5,6,15,25,34,225,270,7.2,15,37,225,270,7.2,15
10002,공_단_03,1,68,46,15,5,6,15,25,74,50,15,5,6,15,25,34,270,315,7.2,15,37,270,315,7.2,15
10003,공_단_04,1,68,46,15,5,6,15,25,74,50,15,5,6,15,25,34,315,350,7.2,15,37,315,350,7.2,15
10004,공_크_01,0,68,46,15,5,6,15,25,74,50,15,5,6,15,25,0,19,32.8,18,21.8,0,22,35.8,20,23.8
10005,공_크_02,0,68,46,15,5,6,15,25,74,50,15,5,6,15,25,0,19,32.8,-21.8,-18,0,22,35.8,-23.8,-20
10006,공_중_01,1,68,46,15,5,6,15,25,74,50,15,5,6,15,25,34,185,225,15,25,37,185,225,15,25
10007,공_중_02,1,68,46,15,5,6,15,25,74,50,15,5,6,15,25,34,225,270,15,25,37,225,270,15,25
10008,공_중_03,1,68,46,15,5,6,15,25,74,50,15,5,6,15,25,34,270,315,15,25,37,270,315,15,25
10009,공_중_04,1,68,46,15,5,6,15,25,74,50,15,5,6,15,25,34,315,355,15,25,37,315,355,15,25
10010,센터_01,0,68,46,15,5,6,15,25,74,50,15,5,6,15,25,0,19,9,21.8,7.666666667,0,22,12,8.333333333,23.8
10011,센터_02,0,68,46,15,5,6,15,25,74,50,15,5,6,15,25,0,19,9,7.666666667,-7.666666667,0,22,12,8.333333333,-8.333333333
