Code,EffectFile,SkillName,Text,Upper
1,Miss,미쓰,Miss,MISS
1011,Infront_Shoot,인프론트 슛,Infront shoot,INFRONT SHOOT
1012,Powerful_Shoot,파워풀 슛,Powerful shoot,POWERFUL SHOOT
1013,Rabona_Kick,라보나 킥,Rabona kick,RABONA KICK
1014,Turnround_Kick,턴 라운드 킥,Turnround kick,TURNROUND KICK
1015,Rear_Shoot,리어 슛,Rear shoot,REAR SHOOT
1016,Cannon_Shoot,캐논 슛,Cannon shoot,CANNON SHOOT
1017,UFO_Shoot,UFO 슛,UFO shoot,UFO SHOOT
1051,Turn_Side_Kick,턴 사이드 킥,Turn side kick,TURN SIDE KICK
1052,Instep_Kick,인스텝 킥,Instep kick,INSTEP KICK
1053,Turning_Shoot,터닝 슛,Turning shoot,TURNING SHOOT
1111,Sliding_Kick,슬라이딩 킥,Sliding kick,SLIDING KICK
1112,Cannon_Volley_Shoot,캐논 발리슛,Cannon volley shoot,CANNON VOLLEY SHOOT
1113,One_Touch_Volley_Shoot,원터치발리슛,One touch volley shoot,ONE TOUCH VOLLEY SHOOT
1114,Fantasy_Star,판타지 스타,Fantasy star,FANTASY STAR
1115,Direct_TurnKick,다이렉트 턴 킥,Direct turnkick,DIRECT TURNKICK
1121,Slip_Down_Kick,슬립 다운 킥,Slip down kick,SLIP DOWN KICK
1122,Power_Volley_Shoot,파워 발리슛,Power volley shoot,POWER VOLLEY SHOOT
1132,Scissors_Kick,시저스 킥,Scissors kick,SCISSORS KICK
1133,Rocket_Heading_Shoot,로켓 헤딩 슛,Rocket heading shoot,ROCKET HEADING SHOOT
1134,Drop_Shot,드랍 슛,Drop shot,DROP SHOT
1142,Edmilson_Kick,에드밀손 킥,Edmilson kick,EDMILSON KICK
1151,Head_Trapping_Shoot,헤드 트래핑 슛,Head trapping shoot,HEAD TRAPPING SHOOT
1161,Scorpion_Kick,스콜피온 킥,Scorpion kick,SCORPION KICK
1162,Side_Head_Shoot,사이드 헤드 슛,Side head shoot,SIDE HEAD SHOOT
1163,Somersault_Kick,섬머 솔트 킥,Somersault kick,SOMERSAULT KICK
1171,Rotate_Shoot,로테이트 슛,Rotate shoot,ROTATE SHOOT
1181,Flying_Shoot,플라잉 슛,Flying shoot,FLYING SHOOT
1182,Back_Attack,백어택,Back attack,BACK ATTACK
1211,Step_Over,스텝 오버,Step over,STEP OVER
1212,Short_Step_Over,숏스텝 오버,Short step over,SHORT STEP OVER
1221,Mexican_Jump,멕시칸 점프,Mexican jump,MEXICAN JUMP
1222,Rabbit_Jump,래빗 점프,Rabbit jump,RABBIT JUMP
1231,Phantom,펜텀,Phantom,PHANTOM
1232,Marseille_Roulette,마르세이유 룰렛,Marseille roulette,MARSEILLE ROULETTE
1233,Double_Roulette,더블 룰렛,Double roulette,DOUBLE ROULETTE
1234,Flip_Flap,플립플랩,Flip flap,FLIP FLAP
1235,Side_Step,사이드 스텝,Side step,SIDE STEP
1241,Back_Dribble,백 드리블,Back dribble,BACK DRIBBLE
1301,Steal_Cutting,스틸 커팅,Steal cutting,STEAL CUTTING
1302,High_Steal_Cutting,하이 스틸 커팅,High steal cutting,HIGH STEAL CUTTING
1311,Quick_Steal,퀵 스틸,Quick steal,QUICK STEAL
1312,Rapid_Steal,래피드 스틸,Rapid steal,RAPID STEAL
1321,Steal_Catch,스틸 캐치,Steal catch,STEAL CATCH
1322,High_Steal_Catch,하이 스틸 캐치,High steal catch,HIGH STEAL CATCH
1401,Tackle_Cutting,태클 커팅,Tackle cutting,TACKLE CUTTING
1402,High_Tackle_Cutting,하이 태클 커팅,High tackle cutting,HIGH TACKLE CUTTING
1411,Quick_Tackle,퀵 태클,Quick tackle,QUICK TACKLE
1412,Rapid_Tackle,래피드 태클,Rapid tackle,RAPID TACKLE
1413,Counter_Tackle,카운터 태클,Counter tackle,COUNTER TACKLE
