Code,CameraType,CameraTarget,Direction,Description,Weighting1,Weighting2,Weighting3,Weighting4,RadianYaw,RadianPitch,BasePointX,BasePointY,BasePointZ,BaseTeamValueX,BaseTeamValueY
111000,11,10,0,2방향 경사 이동 사람 사이드,5,10,15,15,0,0,-20,5,0,0,0
111001,11,10,1,2방향 경사 이동 사람 홈,5,10,15,15,30,90,0,5,-30,0,0
111002,11,10,2,2방향 경사 이동 사람 어웨이,5,10,15,15,30,-90,0,5,30,0,0
113000,11,30,0,2방향 경사 이동 사람볼 사이드,5,10,15,15,30,0,-20,5,0,0,0
113001,11,30,1,2방향 경사 이동 사람볼 홈,5,10,15,15,30,90,0,5,-30,0,0
113002,11,30,2,2방향 경사 이동 사람볼 어웨이,5,10,15,15,30,-90,0,5,30,0,0
115000,11,50,0,2방향 경사 이동 볼 사이드,5,10,15,15,30,0,-20,5,0,0,0
115001,11,50,1,2방향 경사 이동 볼 홈,5,10,15,15,30,90,0,5,-30,0,0
115002,11,50,2,2방향 경사 이동 볼 어웨이,5,10,15,15,30,-90,0,5,30,0,0
117000,11,70,0,2방향 경사 이동 지역 사이드,5,10,15,15,30,0,-20,5,0,0,0
117001,11,70,1,2방향 경사 이동 지역 홈,5,10,15,15,30,90,0,5,-30,0,0
117002,11,70,2,2방향 경사 이동 지역 어웨이,5,10,15,15,30,-90,0,5,30,0,0
121000,12,10,0,4방향 경사 이동 사람 사이드,6,12,20,26,35,0,0,0,0,0,0
121001,12,10,1,4방향 경사 이동 사람 홈,6,12,20,26,35,90,0,0,0,0,0
121002,12,10,2,4방향 경사 이동 사람 어웨이,6,12,20,26,35,-90,0,0,0,0,0
123000,12,30,0,4방향 경사 이동 사람볼 사이드,0,6,14,24,33,0,0,0,0,0,0
123001,12,30,1,4방향 경사 이동 사람볼 홈,-5,0,6,12,30,90,0,0,0,0,0
123002,12,30,2,4방향 경사 이동 사람볼 어웨이,-5,0,6,12,30,-90,0,0,0,0,0
125000,12,50,0,4방향 경사 이동 볼 사이드,6,13,21,29,30,0,0,0,0,0,0
125001,12,50,1,4방향 경사 이동 볼 홈,6,13,21,29,30,90,0,0,0,0,0
125002,12,50,2,4방향 경사 이동 볼 어웨이,6,13,21,29,30,-90,0,0,0,0,0
127000,12,70,0,4방향 경사 이동 지역 사이드,6,14,22,30,30,0,0,0,0,0,0
127001,12,70,1,4방향 경사 이동 지역 홈,6,14,22,30,30,90,0,0,0,0,0
