Code,UiFile,English
10001,Font,Arial
10002,Size,14
20001,Login.ui,LOGIN
20002,Login.ui,Account
20003,Login.ui,Password
30001,ChoiceTrio.ui,Game Option
30002,ChoiceTrio.ui,Quit
30003,ChoiceTrio.ui,The latest deleted
30004,ChoiceTrio.ui,The latest connected
30005,ChoiceTrio.ui,Credits
30006,ChoiceTrio.ui,Points
30007,ChoiceTrio.ui,Credits
30008,ChoiceTrio.ui,"Are you sure want to delete character? \ Please, Enter the password."
40001,Choice.ui,Invite
40002,Choice.ui,Message
40003,Choice.ui,Position
40004,Choice.ui,Lv.
40005,Choice.ui,Name
40006,Choice.ui,Comment
50001,ChoiceClass.ui,Back
50002,ChoiceClass.ui,Tutorial
50003,ChoiceClass.ui,EXP
50004,ChoiceClass.ui,"¡º%s¡», How was the match?\You are doing well!! Let's select position. It's to decide the position and characteristic.\This is the analysis for your past match."
50005,ChoiceClass.ui,"¡º%s¡», What a nice shot!\Do you like FW position? It's the position to make the goal. Isn't nice?"
50006,ChoiceClass.ui,"¡º%s¡», What a nice pass!\Do you like MF position? This position involved in both Striker & Defender positions."
50007,ChoiceClass.ui,"¡º%s¡», What a nice defense!\Do you like DF position? It's the position not to lose the goal. Isn't great?"
50008,ChoiceClass.ui,Shooting
50009,ChoiceClass.ui,Ball Clear
50010,ChoiceClass.ui,2nd position growth
50011,ChoiceClass.ui,1st position growth
60001,ChoiceReplay.ui,Replay
60002,ChoiceReplay.ui,Position
60003,ChoiceReplay.ui,Name
60004,ChoiceReplay.ui,Goals
60005,ChoiceReplay.ui,Assist
60006,ChoiceReplay.ui,Vote
70001,ChoiceRoom.ui,Skill Shop
70002,ChoiceRoom.ui,Information
70003,ChoiceRoom.ui,Item Shop
70004,ChoiceRoom.ui,Item Inventory
70005,ChoiceRoom.ui,Quest
70006,ChoiceRoom.ui,Whisper
70007,ChoiceRoom.ui,Order
70008,ChoiceRoom.ui,You didn't perform upgrading your\character position. Move to the page for\the job.
70009,ChoiceRoom.ui,All
70010,ChoiceRoom.ui,Normal
70011,ChoiceRoom.ui,Waiting
70012,ChoiceRoom.ui,Quest
70013,ChoiceRoom.ui,Add Friend
70014,ChoiceRoom.ui,Add Ignore
70015,ChoiceRoom.ui,Detail
70016,ChoiceRoom.ui,Lobby
70017,ChoiceRoom.ui,Lucky Ball
70018,ChoiceRoom.ui,System
70019,ChoiceRoom.ui,Skill Inventory
70020,ChoiceRoom.ui,This is single match with AI players. You can practise with AI players.  The record is not apply the data in practise mode.
70021,ChoiceRoom.ui,"This is single match with your AI card. Figure out  the characteristic of your AI card. Warning: If you want to have a single match, you have to equip a AI card in your card inventory!"
70022,ChoiceRoom.ui,Not in service
70023,ChoiceRoom.ui,"This is single match with the other player.  Figure out  the characteristic of your AI card. Warning: If you want to have a single match, we have to equip a AI card in your card inventory!"
70024,ChoiceRoom.ui,This is single match with balanced AI. The balance of AI player will be set automatically.
70025,ChoiceRoom.ui,"This is Multi match with other 5 players. If you need more player for having a match, AI player will be set  automatically"
70026,ChoiceRoom.ui,Practise with AI
70027,ChoiceRoom.ui,Practise with AI card
70028,ChoiceRoom.ui,Single Quest
70029,ChoiceRoom.ui,AI Card Match
70030,ChoiceRoom.ui,1 vs 1
70031,ChoiceRoom.ui,5 vs 5
70032,ChoiceRoom.ui,Next
70033,ChoiceRoom.ui,Delete
80001,CreateCharacter.ui,Style
80002,CreateCharacter.ui,Gender
80003,CreateCharacter.ui,Name
80004,CreateCharacter.ui,Pants
80005,CreateCharacter.ui,Skin 
80006,CreateCharacter.ui,Shirts
80007,CreateCharacter.ui,Shoes
80008,CreateCharacter.ui,Check
80009,CreateCharacter.ui,Running
80010,CreateCharacter.ui,Dribbling
80011,CreateCharacter.ui,Agility
80012,CreateCharacter.ui,Stamina
80013,CreateCharacter.ui,Jump
80014,CreateCharacter.ui,Bodycheck
80015,CreateCharacter.ui,Crossing
80016,CreateCharacter.ui,Short Pass
80017,CreateCharacter.ui,Long Pass
80018,CreateCharacter.ui,Heading
80019,CreateCharacter.ui,Short Shots
80020,CreateCharacter.ui,Long Shots
80021,CreateCharacter.ui,Ball Control
80022,CreateCharacter.ui,Stealing
80023,CreateCharacter.ui,Tackling
80024,CreateCharacter.ui,Catching
